course_number,module_number,lesson_number,concept_number,te_number
1,5,27,63,256
1,5,28,64,257
1,5,29,65,258
1,5,30,66,259
1,5,31,67,260
1,5,32,68,261
1,5,33,69,262
2,1,1,1,1
2,1,1,1,2
2,1,1,2,3
2,1,1,2,4
2,1,1,2,5
2,1,1,3,6
2,1,1,3,7
2,1,1,3,8
2,1,1,4,9
2,1,1,4,10
2,1,1,4,11
2,1,1,4,12
2,1,1,4,13
2,1,1,4,14
2,1,1,5,15
2,1,1,5,16
2,1,1,5,17
2,1,1,5,18
2,1,1,5,19
2,1,1,5,20
2,1,1,5,21
2,1,1,6,22
2,1,1,6,23
2,1,1,6,24
2,1,1,6,25
2,1,1,6,26
2,1,1,6,27
2,1,1,6,28
2,1,2,7,29
2,1,2,7,30
2,1,2,7,31
2,1,2,7,32
2,1,2,7,33
2,1,2,8,34
2,1,2,8,35
2,1,2,8,36
2,1,2,9,37
2,1,2,9,38
2,1,2,9,39
2,1,2,9,40
2,1,2,9,41
2,1,2,9,42
2,1,2,9,43
2,1,2,9,44
2,1,3,10,45
2,1,3,10,46
2,1,3,10,47
2,1,3,10,48
2,1,3,10,49
2,1,3,10,50
2,1,3,10,51
2,1,3,10,52
2,1,3,10,53
2,1,3,10,54
2,1,3,11,55
2,1,3,11,56
2,1,3,11,57
2,1,3,11,58
2,1,3,11,59
2,1,3,12,60
2,1,3,12,61
2,1,3,12,62
2,1,3,12,63
2,1,3,12,64
2,1,3,12,65
2,1,3,12,66
2,1,3,13,67
2,1,3,13,68
2,1,3,13,69
2,1,3,13,70
2,1,3,13,71
2,1,3,13,72
2,1,3,13,73
2,1,3,14,74
2,1,3,14,75
2,1,13,56,80
2,1,13,56,81
2,1,13,58,82
2,1,13,58,83
2,1,13,58,84
2,1,14,57,76
2,1,14,57,77
2,1,14,57,78
2,1,14,57,79
2,2,4,15,85
2,2,4,15,86
2,2,4,15,87
2,2,4,15,88
2,2,4,16,89
2,2,4,16,90
2,2,4,16,91
2,2,4,16,92
2,2,4,16,93
2,2,4,16,94
2,2,4,16,95
2,2,4,16,96
2,2,4,16,97
2,2,4,16,98
2,2,4,16,99
2,2,4,16,100
2,2,4,16,101
2,2,4,16,102
2,2,4,17,103
2,2,4,17,104
2,2,4,17,105
2,2,4,17,106
2,2,4,17,107
2,2,4,17,108
2,2,4,17,109
2,2,4,17,110
2,2,4,17,111
2,2,4,17,112
2,2,4,17,113
2,2,4,18,114
2,2,4,18,115
2,2,4,18,116
2,2,4,18,117
2,2,4,18,118
2,2,4,18,119
2,2,4,18,120
2,2,4,18,121
2,2,4,19,122
2,2,4,19,123
2,2,4,19,124
2,2,4,19,125
2,2,4,19,126
2,2,4,19,127
2,2,4,19,128
2,2,4,19,129
2,2,4,19,130
2,2,4,19,131
2,2,4,20,132
2,2,4,20,133
2,2,4,20,134
2,2,4,20,135
2,2,4,20,136
2,2,4,20,137
2,2,4,20,138
2,2,4,20,139
2,2,4,20,140
2,2,4,20,141
2,2,4,21,142
2,2,4,21,143
2,2,4,21,144
2,2,4,21,145
2,2,4,21,146
2,2,4,21,147
2,2,4,21,148
2,2,4,21,149
2,2,4,21,150
2,2,4,21,151
2,2,4,21,152
2,2,4,22,153
2,2,4,22,154
2,2,4,22,155
2,2,4,22,156
2,2,4,22,157
2,2,4,22,158
2,2,4,22,159
2,2,4,22,160
2,2,4,22,161
2,2,5,23,162
2,2,5,23,163
2,2,5,23,164
2,2,5,23,165
2,2,5,23,166
2,2,5,23,167
2,2,5,23,168
2,2,5,23,169
2,2,5,23,170
2,2,5,23,171
2,2,5,23,172
2,2,5,24,173
2,2,5,24,174
2,2,5,24,175
2,2,5,24,176
2,2,5,24,177
2,2,5,24,178
2,2,5,24,179
2,2,5,25,180
2,2,5,25,181
2,2,5,25,182
2,2,5,25,183
2,2,5,25,184
2,2,5,25,185
2,2,5,25,186
2,2,5,25,187
2,2,5,25,188
2,2,5,25,189
2,2,5,25,190
2,2,5,25,191
2,2,5,25,192
2,2,5,26,193
2,2,5,26,194
2,2,5,26,195
2,2,5,26,196
2,2,5,26,197
2,2,5,26,198
2,2,5,26,199
2,2,5,26,200
2,2,5,26,201
2,2,6,27,202
2,2,6,27,203
2,2,6,27,204
2,2,6,27,205
2,2,6,27,206
2,2,6,27,207
2,2,6,27,208
2,2,6,27,209
2,2,6,27,210
2,2,6,27,211
2,2,6,27,212
2,2,6,28,213
2,2,6,28,214
2,2,6,28,215
2,2,6,28,216
2,2,6,28,217
2,2,6,28,218
2,2,6,28,219
2,2,6,28,220
2,2,6,28,221
2,2,6,28,222
2,2,6,28,223
2,2,6,28,224
2,2,6,28,225
2,2,6,28,226
2,2,6,28,227
2,2,6,29,228
2,2,6,29,229
2,2,6,29,230
2,2,6,29,231
2,2,6,29,232
2,2,6,29,233
2,2,6,29,234
2,2,6,29,235
2,2,6,29,236
2,2,6,29,237
2,2,7,30,238
2,2,7,30,239
2,2,7,30,240
2,2,7,30,241
2,2,7,30,242
2,2,7,30,243
2,2,7,30,244
2,2,7,30,245
2,2,7,30,246
2,2,7,30,247
2,2,7,30,248
2,2,7,30,249
2,2,7,31,250
2,2,7,31,251
2,2,7,31,252
2,2,7,31,253
2,2,7,31,254
2,2,7,31,255
2,2,7,31,256
2,2,7,31,257
2,2,7,31,258
2,2,7,31,259
2,2,7,31,260
2,2,7,31,261
2,2,7,31,262
2,2,7,31,263
2,2,7,32,264
2,2,7,32,265
2,2,7,32,266
2,2,7,32,267
2,2,7,32,268
2,2,7,32,269
2,2,7,32,270
2,2,7,32,271
2,2,7,32,272
2,2,7,32,273
2,2,7,32,274
2,2,7,33,275
2,2,7,33,276
2,2,7,33,277
2,2,7,33,278
2,2,7,33,279
2,2,7,33,280
2,2,7,34,281
2,2,7,34,282
2,2,7,34,283
2,2,7,34,284
2,2,7,34,285
2,2,7,34,286
2,2,7,34,287
2,2,7,34,288
2,2,7,34,289
2,2,7,35,290
2,2,7,35,291
2,2,7,35,292
2,2,7,35,293
2,2,7,35,294
2,2,7,35,295
2,2,7,35,296
2,2,7,35,297
2,2,7,35,298
2,2,7,35,299
2,2,7,35,300
2,2,15,59,305
2,2,15,59,306
2,2,15,61,307
2,2,15,61,308
2,2,15,61,309
2,2,16,60,301
2,2,16,60,302
2,2,16,60,303
2,2,16,60,304
2,3,8,36,310
2,3,8,36,311
2,3,8,36,312
2,3,8,36,313
2,3,8,36,314
2,3,8,36,315
2,3,8,36,316
2,3,8,36,317
2,3,8,36,318
2,3,8,36,319
2,3,8,36,320
2,3,8,37,321
2,3,8,37,322
2,3,8,37,323
2,3,8,37,324
2,3,8,37,325
2,3,8,37,326
2,3,8,37,327
2,3,8,37,328
2,3,9,38,329
2,3,9,38,330
2,3,9,39,331
2,3,9,39,332
2,3,9,39,333
2,3,9,39,334
2,3,9,39,335
2,3,9,39,336
2,3,9,39,337
2,3,9,39,338
2,3,9,39,339
2,3,9,39,340
2,3,9,39,341
2,3,9,39,342
2,3,9,40,343
2,3,9,40,344
2,3,9,40,345
2,3,9,40,346
2,3,9,40,347
2,3,9,40,348
2,3,9,41,349
2,3,9,41,350
2,3,9,41,351
2,3,9,41,352
2,3,9,41,353
2,3,9,41,354
2,3,9,41,355
2,3,9,41,356
2,3,9,41,357
2,3,9,41,358
2,3,10,42,359
2,3,10,42,360
2,3,10,42,361
2,3,10,42,362
2,3,10,42,363
2,3,10,43,364
2,3,10,43,365
2,3,10,43,366
2,3,10,43,367
2,3,10,43,368
2,3,10,43,369
2,3,10,43,370
2,3,10,43,371
2,3,10,43,372
2,3,10,43,373
2,3,10,43,374
2,3,10,43,375
2,3,10,44,376
2,3,10,44,377
2,3,10,44,378
2,3,10,44,379
2,3,10,44,380
2,3,10,44,381
2,3,10,44,382
2,3,10,44,383
2,3,10,44,384
2,3,10,44,385
2,3,10,44,386
2,3,10,44,387
2,3,10,45,388
2,3,10,45,389
2,3,10,45,390
2,3,10,45,391
2,3,10,45,392
2,3,10,45,393
2,3,11,46,394
2,3,11,46,395
2,3,11,46,396
2,3,11,46,397
2,3,11,46,398
2,3,11,46,399
2,3,11,46,400
2,3,11,46,401
2,3,11,46,402
2,3,11,46,403
2,3,11,47,404
2,3,11,47,405
2,3,11,47,406
2,3,11,47,407
2,3,11,47,408
2,3,11,48,409
2,3,11,48,410
2,3,11,48,411
2,3,11,48,412
2,3,11,48,413
2,3,11,48,414
2,3,11,48,415
2,3,11,48,416
2,3,11,48,417
2,3,11,48,418
2,3,11,48,419
2,3,11,48,420
2,3,11,48,421
2,3,11,48,422
2,3,11,49,423
2,3,11,49,424
2,3,11,49,425
2,3,11,49,426
2,3,11,49,427
2,3,11,49,428
2,3,11,49,429
2,3,11,50,430
2,3,11,50,431
2,3,11,50,432
2,3,11,50,433
2,3,11,50,434
2,3,11,50,435
2,3,11,50,436
2,3,11,50,437
2,3,11,50,438
2,3,11,50,439
2,3,11,50,440
2,3,11,50,441
2,3,11,50,442
2,3,11,50,443
2,3,11,50,444
2,3,12,51,445
2,3,12,51,446
2,3,12,51,447
2,3,12,51,448
2,3,12,51,449
2,3,12,51,450
2,3,12,52,451
2,3,12,52,452
2,3,12,52,453
2,3,12,52,454
2,3,12,52,455
2,3,12,52,456
2,3,12,52,457
2,3,12,52,458
2,3,12,52,459
2,3,12,52,460
2,3,12,52,461
2,3,12,52,462
2,3,12,52,463
2,3,12,52,464
2,3,12,52,465
2,3,12,52,466
2,3,12,53,467
2,3,12,53,468
2,3,12,53,469
2,3,12,53,470
2,3,12,53,471
2,3,12,53,472
2,3,12,54,473
2,3,12,54,474
2,3,12,54,475
2,3,12,54,476
2,3,12,54,477
2,3,12,54,478
2,3,12,54,479
2,3,12,54,480
2,3,12,55,481
2,3,12,55,482
2,3,12,55,483
2,3,12,55,484
2,3,12,55,485
2,3,12,55,486
2,3,12,55,487
2,3,12,55,488
2,3,12,55,489
2,3,12,55,490
2,3,12,55,491
2,3,12,55,492
2,3,17,62,496
2,3,17,62,497
2,3,17,64,498
2,3,17,64,499
2,3,17,64,500
2,3,18,63,493
2,3,18,63,494
2,3,18,63,495
2,4,19,65,501
2,4,20,66,502
2,4,21,67,503
2,4,22,68,504
2,4,23,69,505
2,5,24,70,506
2,5,25,71,507
2,5,26,72,508
2,5,27,73,509
2,5,28,74,510
3,1,1,1,1
3,1,1,2,2
3,1,1,2,3
3,1,1,2,4
3,1,1,2,5
3,1,1,2,6
3,1,1,2,7
3,1,1,2,8
3,1,1,2,9
3,1,1,2,10
3,1,1,2,11
3,1,1,2,12
3,1,2,3,13
3,1,2,3,14
3,1,2,3,15
3,1,2,3,16
3,1,2,3,17
3,1,2,3,18
3,1,2,3,19
3,1,2,3,311
3,1,2,4,20
3,1,2,4,21
3,1,2,4,22
3,1,2,4,23
3,1,2,4,24
3,1,2,4,25
3,1,2,4,26
3,1,2,5,27
3,1,2,5,28
3,1,2,5,29
3,1,2,6,30
3,1,2,6,31
3,1,2,6,32
3,1,2,6,33
3,1,2,7,34
3,1,2,7,35
3,1,2,7,36
3,1,2,7,37
3,1,2,7,38
3,1,2,8,39
3,1,2,8,40
3,1,2,8,41
3,1,2,9,42
3,1,2,9,43
3,1,3,10,44
3,1,3,10,45
3,1,3,10,46
3,1,3,11,85
3,1,3,11,86
3,1,3,11,87
3,1,3,11,88
3,1,3,12,47
3,1,3,12,48
3,1,3,12,49
3,1,3,12,50
3,1,3,12,51
3,1,3,12,52
3,1,3,13,53
3,1,3,13,54
3,1,3,13,55
3,1,3,13,312
3,1,3,14,56
3,1,3,14,57
3,1,3,14,58
3,1,3,14,59
3,1,3,14,60
3,1,3,15,61
3,1,3,15,62
3,1,3,15,63
3,1,3,16,64
3,1,3,16,65
3,1,3,16,66
3,1,3,16,67
3,1,3,16,68
3,1,3,16,69
3,1,3,16,70
3,1,3,17,71
3,1,3,17,72
3,1,3,17,73
3,1,3,17,74
3,1,3,17,75
3,1,3,18,76
3,1,3,18,77
3,1,3,18,78
3,1,3,18,79
3,1,3,19,80
3,1,3,19,81
3,1,3,19,82
3,1,3,19,83
3,1,3,19,84
3,1,4,20,89
3,1,4,20,90
3,1,4,20,91
3,1,4,20,92
3,1,4,21,93
3,1,4,21,94
3,1,4,21,95
3,1,4,22,96
3,1,4,22,97
3,1,4,22,98
3,1,4,23,99
3,1,4,23,100
3,1,4,23,101
3,1,4,24,102
3,1,4,24,103
3,1,4,24,104
3,1,16,61,108
3,1,16,61,109
3,1,16,63,110
3,1,16,63,111
3,1,16,63,112
3,1,17,62,105
3,1,17,62,106
3,1,17,62,107
3,2,5,25,113
3,2,5,25,114
3,2,5,25,115
3,2,5,25,116
3,2,5,25,117
3,2,5,25,118
3,2,5,25,313
3,2,5,26,119
3,2,5,26,120
3,2,5,26,121
3,2,5,26,122
3,2,5,26,123
3,2,5,26,124
3,2,5,26,125
3,2,5,26,126
3,2,5,26,127
3,2,5,26,128
3,2,5,27,129
3,2,5,27,130
3,2,5,27,131
3,2,5,27,132
3,2,5,27,133
3,2,5,27,134
3,2,5,28,135
3,2,5,28,136
3,2,5,28,137
3,2,5,28,314
3,2,5,29,138
3,2,5,29,139
3,2,6,30,140
3,2,6,30,141
3,2,6,30,142
3,2,6,30,143
3,2,6,30,144
3,2,6,30,315
3,2,6,31,145
3,2,6,31,146
3,2,6,31,147
3,2,6,31,148
3,2,6,31,149
3,2,6,31,150
3,2,6,31,151
3,2,6,32,152
3,2,6,32,153
3,2,6,32,154
3,2,6,32,155
3,2,6,32,156
3,2,6,32,157
3,2,6,32,158
3,2,6,33,159
3,2,6,33,160
3,2,6,33,161
3,2,6,33,162
3,2,6,33,163
3,2,6,33,164
3,2,6,33,165
3,2,7,34,166
3,2,7,34,167
3,2,7,34,168
3,2,7,34,169
3,2,7,34,170
3,2,18,64,174
3,2,18,64,175
3,2,18,66,176
3,2,18,66,177
3,2,18,66,178
3,2,19,65,171
3,2,19,65,172
3,2,19,65,173
3,3,8,35,179
3,3,8,35,180
3,3,8,35,181
3,3,8,35,182
3,3,8,35,183
3,3,8,36,184
3,3,8,36,185
3,3,9,37,186
3,3,9,37,187
3,3,9,37,188
3,3,9,37,189
3,3,9,38,190
3,3,9,38,191
3,3,9,38,192
3,3,9,38,193
3,3,9,38,194
3,3,9,38,195
3,3,9,39,196
3,3,9,39,197
3,3,9,39,198
3,3,9,39,199
3,3,9,40,200
3,3,9,40,201
3,3,9,40,202
3,3,9,40,203
3,3,9,40,316
3,3,9,41,204
3,3,9,41,205
3,3,9,41,206
3,3,9,41,207
3,3,9,41,208
3,3,9,42,209
3,3,9,42,210
3,3,9,42,211
3,3,10,43,212
3,3,10,43,213
3,3,10,43,214
3,3,10,43,215
3,3,10,43,216
3,3,10,44,217
3,3,10,44,218
3,3,10,44,219
3,3,10,44,220
3,3,10,45,221
3,3,10,45,222
3,3,10,45,223
3,3,10,45,224
3,3,10,46,225
3,3,10,46,226
3,3,10,46,227
3,3,10,46,228
3,3,10,46,229
3,3,10,47,230
3,3,10,47,231
3,3,10,47,232
3,3,10,47,233
3,3,10,47,234
3,3,10,48,235
3,3,10,48,236
3,3,10,48,237
3,3,10,48,238
3,3,10,49,239
3,3,10,49,240
3,3,10,49,241
3,3,11,50,242
3,3,11,50,243
3,3,11,50,244
3,3,20,67,248
3,3,20,67,249
3,3,20,69,250
3,3,20,69,251
3,3,20,69,252
3,3,21,68,245
3,3,21,68,246
3,3,21,68,247
3,4,12,51,253
3,4,12,51,254
3,4,12,51,255
3,4,12,51,256
3,4,12,51,257
3,4,12,51,258
3,4,13,52,259
3,4,13,52,260
3,4,13,52,261
3,4,13,52,262
3,4,13,52,263
3,4,13,52,264
3,4,13,52,265
3,4,13,53,266
3,4,13,53,267
3,4,13,53,268
3,4,13,53,269
3,4,13,53,270
3,4,13,54,271
3,4,13,54,272
3,4,14,55,273
3,4,14,55,274
3,4,14,55,275
3,4,14,55,276
3,4,14,55,277
3,4,14,55,278
3,4,14,55,279
3,4,14,55,280
3,4,14,55,281
3,4,14,55,282
3,4,14,55,283
3,4,14,56,284
3,4,14,56,285
3,4,14,56,286
3,4,14,56,287
3,4,14,56,288
3,4,14,56,289
3,4,14,56,290
3,4,14,57,291
3,4,14,57,292
3,4,14,57,293
3,4,14,57,294
3,4,14,57,295
3,4,14,57,296
3,4,14,58,297
3,4,14,58,298
3,4,14,58,299
3,4,14,58,300
3,4,14,58,301
3,4,15,59,302
3,4,15,59,303
3,4,15,59,304
3,4,15,60,305
3,4,15,60,306
3,4,15,60,307
3,4,15,60,308
3,4,15,60,309
3,4,15,60,310
3,4,15,70,317
3,4,22,71,318
3,4,23,72,319
3,4,24,73,320
3,5,25,74,321
3,5,26,75,322
3,5,27,76,323
3,5,28,77,324
3,5,29,78,325
3,5,30,79,326
3,5,31,80,327
3,6,32,81,328
3,6,33,82,329
3,6,34,83,330
3,6,35,84,331
3,6,36,85,332
3,6,37,86,333
3,6,38,87,334
3,6,39,88,335
3,7,40,89,336
3,7,41,90,337
3,7,42,91,338
3,7,43,92,339
3,7,44,93,340
3,7,45,94,341
3,7,46,95,342
3,7,47,96,343
3,7,48,97,344
3,7,49,98,345
